gate: install_deps> python -I -m pip install diff-cover hypothesis pytest pytest-asyncio pytest-cov pytest-randomly
.pkg: _optional_hooks> python /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: get_requires_for_build_sdist> python /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
.pkg: build_sdist> python /home/jules/.pyenv/versions/3.12.12/lib/python3.12/site-packages/pyproject_api/_backend.py True setuptools.build_meta __legacy__
gate: install_package_deps> python -I -m pip install 'falkordb>=1.0.0' 'fastapi>=0.100.0' 'httpx>=0.26.0' 'mcp>=0.1.0' 'nest-asyncio>=1.6.0' 'numpy>=1.24.0' 'pydantic>=2.0.0' 'pyvis>=0.3.2' 'qdrant-client>=1.7.0' 'redis>=5.0.0' 'scikit-learn>=1.3.0' 'sentence-transformers>=2.2.0' 'streamlit>=1.30.0' 'uvicorn>=0.20.0'
gate: install_package> python -I -m pip install --force-reinstall --no-deps /app/.tox/.tmp/package/2/claude_memory_mcp-0.1.0.tar.gz
gate: commands[0]> python -c 'print('"'"'\n[1/2] Pytest + Hypothesis...'"'"')'

[1/2] Pytest + Hypothesis...
tests/unit/test_analyze_graph.py::test_louvain_empty_graph PASSED        [ 64%]
tests/unit/test_analyze_graph.py::test_pagerank_returns_ranked_entities PASSED [ 64%]
tests/unit/test_analyze_graph.py::test_pagerank_empty_graph PASSED       [ 65%]
tests/unit/test_entity_lifecycle.py::test_hard_delete_entity PASSED      [ 65%]
tests/unit/test_entity_lifecycle.py::test_update_entity_success PASSED   [ 65%]
tests/unit/test_entity_lifecycle.py::test_add_observation PASSED         [ 65%]
tests/unit/test_entity_lifecycle.py::test_soft_delete_entity PASSED      [ 66%]
tests/unit/test_interfaces.py::test_embedding_service_implementation PASSED [ 66%]
tests/unit/test_interfaces.py::test_mock_implementation PASSED           [ 66%]
tests/unit/test_prune_stale_vectors.py::test_prune_stale_no_stale_entities PASSED [ 66%]
tests/unit/test_prune_stale_vectors.py::test_prune_stale_qdrant_failure_propagates PASSED [ 66%]
tests/unit/test_prune_stale_vectors.py::test_prune_stale_vectors_deleted_before_graph PASSED [ 67%]
tests/unit/test_prune_stale_vectors.py::test_prune_stale_deletes_qdrant_vectors PASSED [ 67%]
tests/unit/test_context.py::TestContextManager::test_optimize_pruning PASSED [ 67%]
tests/unit/test_context.py::TestContextManager::test_optimize_preserves_order PASSED [ 67%]
tests/unit/test_context.py::TestTokenBudget::test_estimation PASSED      [ 67%]
tests/unit/test_context.py::TestTokenBudget::test_check_and_consume PASSED [ 68%]
tests/unit/test_retry.py::TestRetryOnTransientSync::test_max_delay_cap PASSED [ 68%]
tests/unit/test_retry.py::TestRetryOnTransientSync::test_retries_on_timeout_error PASSED [ 68%]
tests/unit/test_retry.py::TestRetryOnTransientSync::test_custom_exceptions PASSED [ 68%]
tests/unit/test_retry.py::TestRetryOnTransientSync::test_succeeds_first_try PASSED [ 69%]
tests/unit/test_retry.py::TestRetryOnTransientSync::test_raises_after_max_retries PASSED [ 69%]
tests/unit/test_retry.py::TestRetryOnTransientSync::test_non_retryable_error_not_caught PASSED [ 69%]
tests/unit/test_retry.py::TestRetryOnTransientSync::test_retries_on_connection_error PASSED [ 69%]
tests/unit/test_retry.py::TestRetryQdrantExceptions::test_retry_on_grpc_error PASSED [ 69%]
tests/unit/test_retry.py::TestRetryQdrantExceptions::test_retry_on_qdrant_unexpected_response PASSED [ 70%]
tests/unit/test_retry.py::TestRetryOnTransientAsync::test_async_non_retryable_not_caught PASSED [ 70%]
tests/unit/test_retry.py::TestRetryOnTransientAsync::test_async_os_error_retried PASSED [ 70%]
tests/unit/test_retry.py::TestRetryOnTransientAsync::test_async_succeeds_first_try PASSED [ 70%]
tests/unit/test_retry.py::TestRetryOnTransientAsync::test_async_retries_on_connection_error PASSED [ 70%]
tests/unit/test_retry.py::TestRetryOnTransientAsync::test_async_raises_after_max_retries PASSED [ 71%]
tests/unit/test_dashboard.py::test_get_graph_data PASSED                 [ 71%]
tests/unit/test_dashboard.py::test_get_stats PASSED                      [ 71%]
tests/unit/test_phase4.py::test_consolidate_memories PASSED              [ 71%]
tests/unit/test_phase4.py::test_analyze_graph_pagerank PASSED            [ 72%]
tests/unit/test_hologram.py::test_get_hologram_orchestration PASSED      [ 72%]
tests/unit/test_hologram.py::test_repository_get_subgraph_parsing PASSED [ 72%]
tests/unit/test_clustering.py::test_clustering_dbscan PASSED             [ 72%]
tests/unit/test_clustering.py::test_detect_gaps_disconnected_similar PASSED [ 72%]
tests/unit/test_clustering.py::test_detect_gaps_single_cluster PASSED    [ 73%]
tests/unit/test_clustering.py::test_detect_gaps_dissimilar PASSED        [ 73%]
tests/unit/test_clustering.py::test_detect_gaps_well_connected PASSED    [ 73%]
tests/unit/test_embedding_server.py::test_embed_request_model PASSED     [ 73%]
tests/unit/test_embedding_server.py::test_health_with_service PASSED     [ 73%]
tests/unit/test_embedding_server.py::test_health_without_service PASSED  [ 74%]
tests/unit/test_embedding_server.py::test_embed_texts_success PASSED     [ 74%]
tests/unit/test_embedding_server.py::test_embed_service_not_initialized PASSED [ 74%]
tests/unit/test_embedding_server.py::test_embed_response_model PASSED    [ 74%]
tests/unit/test_embedding_server.py::test_embed_service_error PASSED     [ 75%]
tests/unit/test_embedding_server.py::test_startup_event PASSED           [ 75%]
tests/unit/test_embedding_server.py::test_main_block PASSED              [ 75%]
tests/unit/test_embedding_server.py::test_embed_empty_texts PASSED       [ 75%]
tests/unit/test_dashboard_app.py::test_main_maintenance_scan PASSED      [ 75%]
tests/unit/test_dashboard_app.py::test_main_shutdown_backup_failure PASSED [ 76%]
tests/unit/test_dashboard_app.py::test_get_stats PASSED                  [ 76%]
tests/unit/test_dashboard_app.py::test_main_shutdown_docker_exception PASSED [ 76%]
tests/unit/test_dashboard_app.py::test_main_maintenance_mode PASSED      [ 76%]
tests/unit/test_dashboard_app.py::test_main_shutdown_backup_success PASSED [ 76%]
tests/unit/test_dashboard_app.py::test_main_unknown_menu PASSED          [ 77%]
tests/unit/test_dashboard_app.py::test_main_search_mode_no_query PASSED  [ 77%]
tests/unit/test_dashboard_app.py::test_main_shutdown_no_containers PASSED [ 77%]
tests/unit/test_dashboard_app.py::test_main_shutdown_backup_exception PASSED [ 77%]
tests/unit/test_dashboard_app.py::test_get_graph_data_injection_safe PASSED [ 78%]
tests/unit/test_dashboard_app.py::test_get_graph_data_global PASSED      [ 78%]
tests/unit/test_dashboard_app.py::test_get_graph_data_focused PASSED     [ 78%]
tests/unit/test_dashboard_app.py::test_main_explorer_mode PASSED         [ 78%]
tests/unit/test_dashboard_app.py::test_main_search_mode_with_query PASSED [ 78%]
tests/unit/test_temporal.py::test_prune_stale PASSED                     [ 79%]
tests/unit/test_temporal.py::test_point_in_time_query PASSED             [ 79%]
tests/unit/test_temporal.py::test_get_evolution PASSED                   [ 79%]
tests/unit/test_temporal.py::test_archive_entity PASSED                  [ 79%]
tests/unit/test_activation.py::test_rank_missing_scores_default_to_zero PASSED [ 80%]
tests/unit/test_activation.py::test_spread_no_neighbors PASSED           [ 80%]
tests/unit/test_activation.py::test_spread_two_hops_decay_compounds PASSED [ 80%]
tests/unit/test_activation.py::test_spread_empty_activation PASSED       [ 80%]
tests/unit/test_activation.py::test_rank_empty_candidates PASSED         [ 80%]
tests/unit/test_activation.py::test_activate_custom_energy PASSED        [ 81%]
tests/unit/test_activation.py::test_recency_score_naive_datetime PASSED  [ 81%]
tests/unit/test_activation.py::test_activate_single_seed PASSED          [ 81%]
tests/unit/test_activation.py::test_recency_score_no_timestamp PASSED    [ 81%]
tests/unit/test_activation.py::test_spread_reverse_direction_flow PASSED [ 81%]
tests/unit/test_activation.py::test_spread_lateral_inhibition PASSED     [ 82%]
tests/unit/test_activation.py::test_activate_multiple_seeds PASSED       [ 82%]
tests/unit/test_activation.py::test_recency_score_recent_entity PASSED   [ 82%]
tests/unit/test_activation.py::test_spread_one_hop PASSED                [ 82%]
tests/unit/test_activation.py::test_recency_score_invalid_timestamp PASSED [ 83%]
tests/unit/test_activation.py::test_recency_score_old_entity PASSED      [ 83%]
tests/unit/test_activation.py::test_rank_composite_score PASSED          [ 83%]
tests/unit/test_activation.py::test_spread_edge_with_none_fields PASSED  [ 83%]
tests/unit/test_activation.py::test_activate_empty_seeds PASSED          [ 83%]
tests/unit/test_activation.py::test_spread_accumulation PASSED           [ 84%]
tests/unit/test_embedding_filter.py::test_get_neighbors_strips_embedding ERROR [ 84%]
tests/unit/test_embedding_filter.py::test_search_memory_strips_embedding SKIPPED [ 84%]
tests/unit/test_embedding_filter.py::test_create_entity_does_not_return_embedding_in_receipt SKIPPED [ 84%]
tests/unit/test_embedding_filter.py::test_get_hologram_strips_embedding ERROR [ 84%]
tests/unit/test_validation.py::test_observation_validation PASSED        [ 85%]
tests/unit/test_validation.py::test_relationship_validation PASSED       [ 85%]
tests/unit/test_validation.py::test_entity_creation_validation PASSED    [ 85%]
tests/unit/test_librarian_repro.py::test_create_node_signature_produces_error_in_report PASSED [ 85%]
tests/unit/test_crud_split_brain.py::test_create_entity_qdrant_down_always_raises PASSED [ 86%]
tests/unit/test_crud_split_brain.py::test_strict_consistency_env_var_has_no_effect PASSED [ 86%]
tests/unit/test_crud_split_brain.py::test_create_entity_qdrant_up_no_warnings PASSED [ 86%]
tests/unit/test_full_workflow.py::test_day_in_the_life PASSED            [ 86%]
tests/unit/test_backup_restore.py::test_backup_dir_is_absolute PASSED    [ 86%]
tests/unit/test_backup_restore.py::test_no_emoji_in_source PASSED        [ 87%]
tests/unit/test_backup_restore.py::test_no_non_ascii_in_string_literals PASSED [ 87%]
tests/unit/test_backup_restore.py::test_pythonutf8_safety_net PASSED     [ 87%]
tests/unit/test_backup_restore.py::TestBackupRestore::test_backup_container_mode PASSED [ 87%]
tests/unit/test_backup_restore.py::TestBackupRestore::test_backup_host_mode PASSED [ 87%]
tests/unit/test_archive_vector_cleanup.py::test_archive_entity_qdrant_failure_propagates PASSED [ 88%]
tests/unit/test_archive_vector_cleanup.py::test_archive_entity_deletes_qdrant_vector PASSED [ 88%]
tests/unit/test_archive_vector_cleanup.py::test_archive_entity_vector_deleted_before_graph_update PASSED [ 88%]
tests/unit/test_repository.py::test_get_bottles_with_text_filter PASSED  [ 88%]
tests/unit/test_repository.py::test_query_timeline_empty PASSED          [ 89%]
tests/unit/test_repository.py::test_update_node_success PASSED           [ 89%]
tests/unit/test_repository.py::test_get_graph_health_single_orphan PASSED [ 89%]
tests/unit/test_repository.py::test_get_subgraph_with_depth_empty_result PASSED [ 89%]
tests/unit/test_repository.py::test_query_timeline_no_project PASSED     [ 89%]
tests/unit/test_repository.py::test_execute_cypher_with_params PASSED    [ 90%]
tests/unit/test_repository.py::test_get_subgraph_depth_zero_empty PASSED [ 90%]
tests/unit/test_repository.py::test_get_most_recent_entity_not_found PASSED [ 90%]
tests/unit/test_repository.py::test_increment_salience_empty_ids PASSED  [ 90%]
tests/unit/test_repository.py::test_get_total_node_count PASSED          [ 90%]
tests/unit/test_repository.py::test_get_most_recent_entity_found PASSED  [ 91%]
tests/unit/test_repository.py::test_get_bottles_empty PASSED             [ 91%]
tests/unit/test_repository.py::test_get_graph_health_empty_graph PASSED  [ 91%]
tests/unit/test_repository.py::test_create_temporal_edge_with_properties PASSED [ 91%]
tests/unit/test_repository.py::test_increment_salience_returns_updated_scores PASSED [ 92%]
tests/unit/test_repository.py::test_create_temporal_edge_not_found PASSED [ 92%]
tests/unit/test_repository.py::test_get_temporal_neighbors_after PASSED  [ 92%]
tests/unit/test_repository.py::test_get_temporal_neighbors_both PASSED   [ 92%]
tests/unit/test_repository.py::test_delete_node_hard PASSED              [ 92%]
tests/unit/test_repository.py::test_get_all_nodes PASSED                 [ 93%]
tests/unit/test_repository.py::test_constructor_raises_after_max_retries PASSED [ 93%]
tests/unit/test_repository.py::test_delete_node_soft_not_found PASSED    [ 93%]
tests/unit/test_repository.py::test_get_subgraph_with_depth_completely_empty PASSED [ 93%]
tests/unit/test_repository.py::test_ensure_indices_is_noop PASSED        [ 93%]
tests/unit/test_repository.py::test_get_subgraph_empty_ids PASSED        [ 94%]
tests/unit/test_repository.py::test_constructor_retries_on_connection_error PASSED [ 94%]
tests/unit/test_repository.py::test_query_timeline_with_project PASSED   [ 94%]
tests/unit/test_repository.py::test_get_bottles_basic PASSED             [ 94%]
tests/unit/test_repository.py::test_create_temporal_edge_success PASSED  [ 95%]
tests/unit/test_repository.py::test_create_edge_success PASSED           [ 95%]
tests/unit/test_repository.py::test_get_subgraph_with_depth PASSED       [ 95%]
tests/unit/test_repository.py::test_delete_node_soft PASSED              [ 95%]
tests/unit/test_repository.py::test_get_temporal_neighbors_before PASSED [ 95%]
tests/unit/test_repository.py::test_execute_cypher_without_params PASSED [ 96%]
tests/unit/test_repository.py::test_get_all_edges PASSED                 [ 96%]
tests/unit/test_repository.py::test_get_graph_health_with_edges PASSED   [ 96%]
tests/unit/test_repository.py::test_create_node PASSED                   [ 96%]
tests/unit/test_repository.py::test_get_subgraph_depth_zero PASSED       [ 96%]
tests/unit/test_repository.py::test_create_edge_nodes_not_found PASSED   [ 97%]
tests/unit/test_repository.py::test_get_node_not_found PASSED            [ 97%]
tests/unit/test_repository.py::test_delete_edge PASSED                   [ 97%]
tests/unit/test_repository.py::test_update_node_not_found PASSED         [ 97%]
tests/unit/test_repository.py::test_get_total_node_count_empty PASSED    [ 98%]
tests/unit/test_repository.py::test_get_node_found PASSED                [ 98%]
tests/unit/test_locking.py::TestLockManager::test_acquire_success PASSED [ 98%]
tests/unit/test_locking.py::TestLockManager::test_release PASSED         [ 98%]
tests/unit/test_locking.py::TestLockManager::test_acquire_failure PASSED [ 98%]
tests/unit/test_locking.py::TestLockManager::test_context_manager PASSED [ 99%]
tests/unit/test_locking.py::test_update_entity_locks_project PASSED      [ 99%]
tests/unit/test_locking.py::test_falkordb_host_fallback PASSED           [ 99%]
tests/unit/test_locking.py::test_create_entity_locks_project PASSED      [ 99%]
/app/.tox/gate/lib/python3.12/site-packages/coverage/inorout.py:577: CoverageWarning: Module claude_memory was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.4/messages.html#warning-module-not-measured
  self.warn(msg, slug="module-not-measured")
tests/unit/test_locking.py::test_redis_host_takes_precedence PASSED      [100%]

==================================== ERRORS ====================================
_________ ERROR at setup of test_create_entity_invalid_type_rejection __________

self = <redis.connection.Connection(host=localhost,port=6379,db=0)>
check_health = True, retry_socket_connect = False

    def connect_check_health(
        self, check_health: bool = True, retry_socket_connect: bool = True
    ):
        if self._sock:
            return
        try:
            if retry_socket_connect:
                sock = self.retry.call_with_retry(
                    self._connect,
                    lambda error, failure_count: self.disconnect(
                        error=error, failure_count=failure_count
                    ),
                    with_failure_count=True,
                )
            else:
>               sock = self._connect()
                       ^^^^^^^^^^^^^^^

.tox/gate/lib/python3.12/site-packages/redis/connection.py:998:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
.tox/gate/lib/python3.12/site-packages/redis/connection.py:1512: in _connect
    raise err
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <redis.connection.Connection(host=localhost,port=6379,db=0)>

    def _connect(self):
        "Create a TCP socket connection"
        # we want to mimic what socket.create_connection does to support
        # ipv4/ipv6, but we want to set options prior to calling
        # socket.connect()
        err = None

        for res in socket.getaddrinfo(
            self.host, self.port, self.socket_type, socket.SOCK_STREAM
        ):
            family, socktype, proto, canonname, socket_address = res
            sock = None
            try:
                sock = socket.socket(family, socktype, proto)
                # TCP_NODELAY
                sock.setsockopt(socket.IPPROTO_TCP, socket.TCP_NODELAY, 1)

                # TCP_KEEPALIVE
                if self.socket_keepalive:
                    sock.setsockopt(socket.SOL_SOCKET, socket.SO_KEEPALIVE, 1)
                    for k, v in self.socket_keepalive_options.items():
                        sock.setsockopt(socket.IPPROTO_TCP, k, v)

                # set the socket_connect_timeout before we connect
                sock.settimeout(self.socket_connect_timeout)

                # connect
>               sock.connect(socket_address)
E               ConnectionRefusedError: [Errno 111] Connection refused

.tox/gate/lib/python3.12/site-packages/redis/connection.py:1496: ConnectionRefusedError

During handling of the above exception, another exception occurred:

    @pytest.fixture
    def service_with_ontology() -> Generator[Any, None, None]:
        # Mock dependencies
        repo_mock = MagicMock()
        repo_mock.create_node.return_value = {"id": "123"}
        repo_mock.get_total_node_count.return_value = 1

        embedder_mock = MagicMock()
        embedder_mock.encode.return_value = [0.1] * 1024

        vector_mock = MagicMock()
        vector_mock.upsert = AsyncMock()

        # Use real ontology but with temp file
        # We can patch the init of OntologyManager in tools.py, OR inject it if refactored.
        # tools.py instantiates OntologyManager() inside __init__.
        # We should patch 'claude_memory.tools.OntologyManager' to return a controlled instance

        real_ontology = OntologyManager(config_path="test_dynamic_ontology.json")
        # Reset for test
        real_ontology._ontology = {"Entity": {}, "Concept": {}}

        with patch("claude_memory.ontology.OntologyManager", return_value=real_ontology):
>           service = MemoryService(embedding_service=embedder_mock, vector_store=vector_mock)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/unit/test_dynamic_validation.py:50:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
.tox/gate/lib/python3.12/site-packages/claude_memory/tools.py:69: in __init__
    self.repo = MemoryRepository(host, port, password)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.tox/gate/lib/python3.12/site-packages/claude_memory/repository.py:34: in __init__
    self.client = self._connect_with_retry()
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^
.tox/gate/lib/python3.12/site-packages/claude_memory/repository.py:41: in _connect_with_retry
    return FalkorDB(
.tox/gate/lib/python3.12/site-packages/falkordb/falkordb.py:123: in __init__
    if Is_Sentinel(conn):
       ^^^^^^^^^^^^^^^^^
.tox/gate/lib/python3.12/site-packages/falkordb/sentinel.py:6: in Is_Sentinel
    info = conn.info(section="server")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
.tox/gate/lib/python3.12/site-packages/redis/commands/core.py:1027: in info
    return self.execute_command("INFO", section, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.tox/gate/lib/python3.12/site-packages/redis/client.py:716: in execute_command
    return self._execute_command(*args, **options)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.tox/gate/lib/python3.12/site-packages/redis/client.py:722: in _execute_command
    conn = self.connection or pool.get_connection()
                              ^^^^^^^^^^^^^^^^^^^^^
.tox/gate/lib/python3.12/site-packages/redis/utils.py:236: in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
.tox/gate/lib/python3.12/site-packages/redis/connection.py:2958: in get_connection
    connection.connect()
.tox/gate/lib/python3.12/site-packages/redis/connection.py:976: in connect
    self.retry.call_with_retry(
.tox/gate/lib/python3.12/site-packages/redis/retry.py:132: in call_with_retry
    raise error
.tox/gate/lib/python3.12/site-packages/redis/retry.py:120: in call_with_retry
    return do()
           ^^^^
.tox/gate/lib/python3.12/site-packages/redis/connection.py:977: in <lambda>
    lambda: self.connect_check_health(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <redis.connection.Connection(host=localhost,port=6379,db=0)>
check_health = True, retry_socket_connect = False

    def connect_check_health(
        self, check_health: bool = True, retry_socket_connect: bool = True
    ):
        if self._sock:
            return
        try:
            if retry_socket_connect:
                sock = self.retry.call_with_retry(
                    self._connect,
                    lambda error, failure_count: self.disconnect(
                        error=error, failure_count=failure_count
                    ),
                    with_failure_count=True,
                )
            else:
                sock = self._connect()
        except socket.timeout:
            e = TimeoutError("Timeout connecting to server")
            record_error_count(
                server_address=self.host,
                server_port=self.port,
                network_peer_address=self.host,
                network_peer_port=self.port,
                error_type=e,
                retry_attempts=0,
                is_internal=False,
            )
            raise e
        except OSError as e:
            e = ConnectionError(self._error_message(e))
            record_error_count(
                server_address=getattr(self, "host", None),
                server_port=getattr(self, "port", None),
                network_peer_address=getattr(self, "host", None),
                network_peer_port=getattr(self, "port", None),
                error_type=e,
                retry_attempts=0,
                is_internal=False,
            )
>           raise e
E           redis.exceptions.ConnectionError: Error 111 connecting to localhost:6379. Connection refused.

.tox/gate/lib/python3.12/site-packages/redis/connection.py:1022: ConnectionError
___________ ERROR at setup of test_create_entity_valid_dynamic_type ____________

self = <redis.connection.Connection(host=localhost,port=6379,db=0)>
check_health = True, retry_socket_connect = False

    def connect_check_health(
        self, check_health: bool = True, retry_socket_connect: bool = True
    ):
        if self._sock:
            return
        try:
            if retry_socket_connect:
                sock = self.retry.call_with_retry(
                    self._connect,
                    lambda error, failure_count: self.disconnect(
                        error=error, failure_count=failure_count
                    ),
                    with_failure_count=True,
                )
            else:
>               sock = self._connect()
                       ^^^^^^^^^^^^^^^

.tox/gate/lib/python3.12/site-packages/redis/connection.py:998:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
.tox/gate/lib/python3.12/site-packages/redis/connection.py:1512: in _connect
    raise err
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <redis.connection.Connection(host=localhost,port=6379,db=0)>

    def _connect(self):
        "Create a TCP socket connection"
        # we want to mimic what socket.create_connection does to support
        # ipv4/ipv6, but we want to set options prior to calling
        # socket.connect()
        err = None

        for res in socket.getaddrinfo(
            self.host, self.port, self.socket_type, socket.SOCK_STREAM
        ):
            family, socktype, proto, canonname, socket_address = res
            sock = None
            try:
                sock = socket.socket(family, socktype, proto)
                # TCP_NODELAY
                sock.setsockopt(socket.IPPROTO_TCP, socket.TCP_NODELAY, 1)

                # TCP_KEEPALIVE
                if self.socket_keepalive:
                    sock.setsockopt(socket.SOL_SOCKET, socket.SO_KEEPALIVE, 1)
                    for k, v in self.socket_keepalive_options.items():
                        sock.setsockopt(socket.IPPROTO_TCP, k, v)

                # set the socket_connect_timeout before we connect
                sock.settimeout(self.socket_connect_timeout)

                # connect
>               sock.connect(socket_address)
E               ConnectionRefusedError: [Errno 111] Connection refused

.tox/gate/lib/python3.12/site-packages/redis/connection.py:1496: ConnectionRefusedError

During handling of the above exception, another exception occurred:

    @pytest.fixture
    def service_with_ontology() -> Generator[Any, None, None]:
        # Mock dependencies
        repo_mock = MagicMock()
        repo_mock.create_node.return_value = {"id": "123"}
        repo_mock.get_total_node_count.return_value = 1

        embedder_mock = MagicMock()
        embedder_mock.encode.return_value = [0.1] * 1024

        vector_mock = MagicMock()
        vector_mock.upsert = AsyncMock()

        # Use real ontology but with temp file
        # We can patch the init of OntologyManager in tools.py, OR inject it if refactored.
        # tools.py instantiates OntologyManager() inside __init__.
        # We should patch 'claude_memory.tools.OntologyManager' to return a controlled instance

        real_ontology = OntologyManager(config_path="test_dynamic_ontology.json")
        # Reset for test
        real_ontology._ontology = {"Entity": {}, "Concept": {}}

        with patch("claude_memory.ontology.OntologyManager", return_value=real_ontology):
>           service = MemoryService(embedding_service=embedder_mock, vector_store=vector_mock)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/unit/test_dynamic_validation.py:50:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
.tox/gate/lib/python3.12/site-packages/claude_memory/tools.py:69: in __init__
    self.repo = MemoryRepository(host, port, password)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.tox/gate/lib/python3.12/site-packages/claude_memory/repository.py:34: in __init__
    self.client = self._connect_with_retry()
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^
.tox/gate/lib/python3.12/site-packages/claude_memory/repository.py:41: in _connect_with_retry
    return FalkorDB(
.tox/gate/lib/python3.12/site-packages/falkordb/falkordb.py:123: in __init__
    if Is_Sentinel(conn):
       ^^^^^^^^^^^^^^^^^
.tox/gate/lib/python3.12/site-packages/falkordb/sentinel.py:6: in Is_Sentinel
    info = conn.info(section="server")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
.tox/gate/lib/python3.12/site-packages/redis/commands/core.py:1027: in info
    return self.execute_command("INFO", section, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.tox/gate/lib/python3.12/site-packages/redis/client.py:716: in execute_command
    return self._execute_command(*args, **options)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.tox/gate/lib/python3.12/site-packages/redis/client.py:722: in _execute_command
    conn = self.connection or pool.get_connection()
                              ^^^^^^^^^^^^^^^^^^^^^
.tox/gate/lib/python3.12/site-packages/redis/utils.py:236: in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
.tox/gate/lib/python3.12/site-packages/redis/connection.py:2958: in get_connection
    connection.connect()
.tox/gate/lib/python3.12/site-packages/redis/connection.py:976: in connect
    self.retry.call_with_retry(
.tox/gate/lib/python3.12/site-packages/redis/retry.py:132: in call_with_retry
    raise error
.tox/gate/lib/python3.12/site-packages/redis/retry.py:120: in call_with_retry
    return do()
           ^^^^
.tox/gate/lib/python3.12/site-packages/redis/connection.py:977: in <lambda>
    lambda: self.connect_check_health(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <redis.connection.Connection(host=localhost,port=6379,db=0)>
check_health = True, retry_socket_connect = False

    def connect_check_health(
        self, check_health: bool = True, retry_socket_connect: bool = True
    ):
        if self._sock:
            return
        try:
            if retry_socket_connect:
                sock = self.retry.call_with_retry(
                    self._connect,
                    lambda error, failure_count: self.disconnect(
                        error=error, failure_count=failure_count
                    ),
                    with_failure_count=True,
                )
            else:
                sock = self._connect()
        except socket.timeout:
            e = TimeoutError("Timeout connecting to server")
            record_error_count(
                server_address=self.host,
                server_port=self.port,
                network_peer_address=self.host,
                network_peer_port=self.port,
                error_type=e,
                retry_attempts=0,
                is_internal=False,
            )
            raise e
        except OSError as e:
            e = ConnectionError(self._error_message(e))
            record_error_count(
                server_address=getattr(self, "host", None),
                server_port=getattr(self, "port", None),
                network_peer_address=getattr(self, "host", None),
                network_peer_port=getattr(self, "port", None),
                error_type=e,
                retry_attempts=0,
                is_internal=False,
            )
>           raise e
E           redis.exceptions.ConnectionError: Error 111 connecting to localhost:6379. Connection refused.

.tox/gate/lib/python3.12/site-packages/redis/connection.py:1022: ConnectionError
---------------------------- Captured stderr setup -----------------------------
2026-02-24 18:45:55 [INFO] claude_memory.ontology: Loaded 13 memory types from test_dynamic_ontology.json
------------------------------ Captured log setup ------------------------------
INFO     claude_memory.ontology:ontology.py:74 Loaded 13 memory types from test_dynamic_ontology.json
